종목코드,종목명,종가,시가총액,DIV,PER,PBR
005930,삼성전자,78000,465643038900000,1.85,36.6,1.5
000660,SK하이닉스,173600,126381210564000,0.69,0.0,2.23
373220,LG에너지솔루션,389000,91026000000000,0.0,73.58,4.51
207940,삼성바이오로직스,775000,55159850000000,0.0,64.31,5.61
005935,삼성전자우,65000,53487635500000,2.22,0.0,0.0
005380,현대차,249000,52144631559000,4.58,5.45,0.71
000270,기아,119600,48084486678800,4.68,5.4,1.02
068270,셀트리온,187500,40884330375000,0.27,49.88,2.29
005490,POSCO홀딩스,399000,33743920770000,2.51,17.83,0.56
035420,NAVER,188800,30662742547200,0.64,28.34,1.23
006400,삼성SDI,443500,30497069055000,0.23,14.76,1.6
105560,KB금융,72300,29173850505600,4.23,6.24,0.48
051910,LG화학,405000,28589898915000,0.86,23.7,0.98
028260,삼성물산,146100,27114942987000,1.75,10.78,0.7
055550,신한지주,45800,23330209201200,4.59,5.69,0.44
003670,포스코퓨처엠,280000,21689701600000,0.09,754.72,9.22
035720,카카오,48300,21505279742100,0.13,0.0,2.17
012330,현대모비스,226000,21166051244000,1.99,6.0,0.5
032830,삼성생명,84800,16960000000000,4.36,8.03,0.36
086790,하나금융지주,57000,16664326086000,5.96,5.01,0.42
138040,메리츠금융지주,78700,15009672971800,3.0,7.14,1.56
066570,LG전자,91500,14973774981000,0.87,23.14,0.84
000810,삼성화재,301000,14259825937000,5.32,7.04,0.79
015760,한국전력,21350,13705933043950,0.0,0.0,0.38
042700,한미반도체,133000,12946127166000,0.32,48.31,22.64
018260,삼성에스디에스,158400,12256643520000,1.7,17.67,1.42
003550,LG,77800,12238017255400,3.98,9.69,0.46
329180,HD현대중공업,136200,12090898399200,0.0,489.93,2.32
034730,SK,162000,11858129298000,3.09,0.0,0.43
033780,KT&G,90900,11846314977300,5.72,11.59,1.12
323410,카카오뱅크,24800,11827644197600,0.6,33.29,1.93
259960,크래프톤,243000,11752571799000,0.0,18.97,2.02
009150,삼성전기,153100,11435604857600,0.75,27.35,1.47
012450,한화에어로스페이스,220500,11163915000000,0.82,13.69,3.16
017670,SK텔레콤,51000,10954292703000,6.94,10.29,0.95
024110,기업은행,13600,10844991818400,7.24,4.3,0.34
011200,HMM,15600,10749016137600,4.49,9.36,0.5
034020,두산에너빌리티,16500,10569258909000,0.0,189.66,1.48
096770,SK이노베이션,109000,10435179310000,0.0,38.82,0.47
316140,우리금융지주,13980,10381429183980,7.15,4.33,0.33
090430,아모레퍼시픽,173400,10142644410600,0.52,66.46,2.44
402340,SK스퀘어,75000,10106247000000,0.0,0.0,0.67
010130,고려아연,460000,9617950480000,3.26,17.6,1.02
042660,한화오션,31200,9558397648800,0.0,42.39,2.22
009540,HD한국조선해양,129500,9165118522000,0.0,41.31,0.92
030200,KT,34600,8897908481000,5.66,8.56,0.51
267260,HD현대일렉트릭,239500,8633288832500,0.42,33.26,8.22
352820,하이브,200000,8330419400000,0.35,44.4,2.85
010140,삼성중공업,9430,8298400000000,0.0,0.0,2.34
047050,포스코인터내셔널,46200,8127632805600,2.16,11.73,1.29
450080,에코프로머티,114800,7919503026400,0.0,1350.59,9.91
010950,S-Oil,70100,7892053719200,2.43,8.6,0.9
003490,대한항공,21200,7806278013200,3.54,7.4,0.82
326030,SK바이오팜,88300,6915059975000,0.0,0.0,24.38
086280,현대글로비스,184400,6915000000000,3.42,6.52,0.89
161390,한국타이어앤테크놀로지,54700,6775966274300,2.38,9.26,0.7
051900,LG생활건강,425500,6645542823500,0.82,49.98,1.31
005830,DB손해보험,93300,6605640000000,5.68,3.22,0.55
022100,포스코DX,40250,6119397842250,0.25,66.53,13.3
000100,유한양행,72000,5775052608000,0.63,39.67,2.62
066970,엘앤에프,158200,5741827551600,0.0,0.0,4.83
005387,현대차2우B,157200,5621376265200,7.32,0.0,0.0
088980,맥쿼리인프라,12630,5503918513650,,,
001570,금양,91500,5311578385500,0.0,0.0,27.1
011070,LG이노텍,223500,5289598414500,1.17,9.36,1.12
047810,한국항공우주,54100,5273403288700,0.92,23.54,3.3
241560,두산밥캣,52000,5212956632000,3.08,5.65,0.87
034220,LG디스플레이,10380,5190000000000,0.0,0.0,0.56
097950,CJ제일제당,342500,5156058705000,1.61,14.22,0.77
267250,HD현대,64300,5079255365500,5.75,17.18,0.62
028050,삼성E&A,25900,5076400000000,0.0,6.73,1.46
010120,LS ELECTRIC,167500,5025000000000,1.67,23.89,2.87
005070,코스모신소재,153100,4977396743600,0.0,177.82,10.39
251270,넷마블,57300,4925135664600,0.0,0.0,0.94
454910,두산로보틱스,72800,4718894544000,0.0,0.0,10.75
377300,카카오페이,34950,4699727129100,0.0,1839.47,2.5
011170,롯데케미칼,106700,4564137207300,3.28,0.0,0.29
302440,SK바이오사이언스,58700,4509788925000,0.0,201.72,2.65
029780,삼성카드,38600,4472153192600,6.48,6.76,0.51
009830,한화솔루션,25950,4460611309200,1.16,0.0,0.57
006800,미래에셋증권,7410,4411294583280,2.02,13.95,0.41
006260,LS,135300,4356660000000,1.18,8.52,0.78
011790,SKC,113900,4313199142200,0.0,0.0,2.75
032640,LG유플러스,9780,4270059110580,6.65,6.75,0.5
021240,코웨이,57000,4206578283000,2.37,8.78,1.57
361610,SK아이이테크놀로지,58900,4199428168800,0.0,51.13,1.74
004020,현대제철,31300,4176853070500,3.19,8.93,0.22
064350,현대로템,38250,4174692707250,0.26,25.93,2.49
307950,현대오토에버,151600,4157475671200,0.94,30.18,2.63
128940,한미약품,319500,4093111624500,0.16,27.73,4.24
078930,GS,44000,4088276632000,5.68,3.2,0.31
005940,NH투자증권,12400,4060904507600,6.45,7.81,0.57
180640,한진칼,59800,3992384284200,0.5,10.39,1.46
000720,현대건설,35400,3941994081000,1.69,7.43,0.49
079550,LIG디펜스앤에어로스페이스,178900,3935800000000,1.09,22.28,3.71
036570,NC,178200,3912206720400,1.76,17.06,1.11
001040,CJ,129500,3778421241000,2.32,22.3,0.79
011780,금호석유화학,135000,3735811665000,2.15,8.07,0.61
005385,현대차우,156000,3724030128000,7.34,0.0,0.0
272210,한화시스템,19690,3719822769410,1.42,10.56,1.72
271560,오리온,92900,3672906662800,1.35,9.75,1.28
071050,한국금융지주,64900,3616616880800,4.08,5.36,0.45
003410,쌍용C&E,7000,3490878776000,4.0,15.91,2.18
039490,키움증권,130900,3433075815400,2.29,8.41,0.73
016360,삼성증권,37500,3348750000000,5.87,6.12,0.51
035250,강원랜드,15300,3273289650000,6.08,9.1,0.84
018880,한온시스템,5870,3133406000000,5.38,61.15,1.32
010620,HD현대미포,73200,2923765306800,0.0,0.0,1.48
298040,효성중공업,307000,2862636236000,0.81,24.65,2.65
004990,롯데지주,27000,2832549399000,5.56,0.0,0.28
002790,아모레퍼시픽홀딩스,33600,2770594848000,0.73,25.93,0.91
000120,CJ대한통운,120600,2751168686400,0.41,11.64,0.67
001450,현대해상,30500,2726700000000,6.76,4.01,0.39
138930,BNK금융지주,8370,2695880226060,6.09,4.39,0.26
383220,F&F,70000,2681495250000,2.43,6.28,2.07
175330,JB금융지주,13190,2573147381620,6.48,4.54,0.5
007660,이수페타시스,40400,2555155327600,0.25,53.51,9.58
036460,한국가스공사,27350,2524760550000,0.0,0.0,0.24
001440,대한전선,13490,2515174077000,0.0,25.99,1.96
052690,한전기술,65800,2514876000000,0.78,76.69,4.57
088350,한화생명,2895,2514394350000,5.18,3.03,0.17
081660,미스토홀딩스,40450,2457427379900,2.69,57.05,1.27
004370,농심,404000,2457387368000,1.24,13.59,0.96
000150,두산,146100,2414132293500,1.37,0.0,1.6
008930,한미사이언스,33900,2371540266000,0.59,20.01,2.92
282330,BGF리테일,133100,2300487888600,3.08,11.74,2.14
012750,에스원,60200,2287550515600,4.49,10.74,1.27
003230,삼양식품,302500,2278737037500,0.69,17.87,3.99
008770,호텔신라,57500,2256766957500,0.35,25.33,3.58
073240,금호타이어,7830,2249248047210,0.0,14.26,1.78
028670,팬오션,4135,2210444932120,2.06,9.03,0.47
278470,에이피알,289000,2202231442000,0.0,25.7,10.68
002380,KCC,247500,2199401572500,3.23,8.56,0.35
030000,제일기획,18970,2182332038250,5.85,10.26,1.49
112610,씨에스윈드,51500,2171827254500,0.97,107.29,2.38
014680,한솔케미칼,190500,2159354647500,1.1,19.67,2.45
020150,롯데에너지머티리얼즈,45200,2084209742000,0.44,0.0,1.45
007070,GS리테일,19890,2082839468580,2.51,114.97,0.51
051915,LG화학우,265500,2041376400000,1.34,0.0,0.0
000880,한화,27200,2038877592000,2.76,6.94,0.24
103140,풍산,72700,2037365010600,1.65,12.69,1.01
023530,롯데쇼핑,69700,1971726223500,5.45,12.03,0.21
000990,DB하이텍,42650,1893599778200,1.36,6.83,1.02
026960,동서,18770,1871369000000,4.16,12.79,1.15
009420,한올바이오파마,35650,1862378744700,0.0,516.67,9.71
010060,OCI홀딩스,94800,1858673637600,3.48,2.59,0.5
204320,HL만도,39500,1854806240000,1.52,13.67,0.83
457190,이수스페셜티케미컬,61000,1842705080000,0.0,0.0,17.81
139480,이마트,63000,1756176597000,3.17,0.0,0.15
006040,동원산업,37550,1745424070750,2.93,6.02,0.5
012510,더존비즈온,57400,1743971801600,0.38,53.05,3.85
007310,오뚜기,426500,1709339495000,2.11,9.15,0.76
111770,영원무역,38300,1697129224400,3.39,3.26,0.52
298050,HS효성첨단소재,371500,1664300682000,1.75,46.69,2.45
042670,HD현대인프라코어,8270,1650720556310,1.33,7.14,0.91
004170,신세계,165100,1625439383100,2.42,7.0,0.37
011210,현대위아,58900,1601790388700,1.44,17.16,0.46
051600,한전KPS,35400,1593000000000,6.1,9.79,1.25
047040,대우건설,3805,1581444137590,0.0,3.06,0.39
298020,효성티앤씨,364000,1575276248000,2.75,16.86,1.23
192820,코스맥스,138400,1570772045600,0.36,27.48,4.33
017800,현대엘리베이터,40100,1567604638500,9.98,4.7,1.13
005850,에스엘,33550,1558347846000,2.68,4.61,0.8
000240,한국앤컴퍼니,16310,1548393764400,4.29,8.26,0.38
018670,SK가스,161300,1488838357200,4.96,4.58,0.56
000080,하이트진로,21050,1476312511550,4.51,41.11,1.34
004490,세방전지,104000,1456000000000,0.67,11.7,1.05
145720,덴티움,129600,1434520368000,0.31,11.58,2.41
375500,DL이앤씨,36700,1420055964100,1.36,7.84,0.31
139130,iM금융지주,8360,1414059163880,6.58,3.83,0.23
006360,GS건설,16150,1382141063500,0.0,0.0,0.32
185750,종근당,103500,1363552470000,1.06,6.49,1.61
002710,TCC스틸,52000,1363112244000,0.15,0.0,5.9
006280,녹십자,115700,1352132446600,1.3,0.0,1.02
003690,코리안리,8090,1337823285340,6.67,4.89,0.37
336260,두산퓨얼셀,20300,1329522637800,0.0,0.0,3.24
248070,솔루엠,26250,1312645713750,0.0,10.65,3.2
137310,에스디바이오센서,10490,1305767432970,0.0,0.0,0.45
280360,롯데웰푸드,137800,1300084297200,2.18,17.27,0.59
069620,대웅제약,111700,1294220427500,0.54,10.48,1.68
004800,효성,60000,1264261500000,5.0,20000.0,0.48
009240,한샘,53700,1263771933600,8.38,0.0,2.6
014820,동원시스템즈,42200,1223432100400,1.42,19.23,1.6
005420,코스모화학,31550,1211779593400,0.0,0.0,4.11
069960,현대백화점,51500,1205225711500,2.52,0.0,0.25
000210,DL,57500,1204963330000,1.74,0.0,0.34
108320,LX세미콘,73800,1200305340000,2.44,11.86,1.23
336370,솔루스첨단소재,16940,1189481807360,0.59,8.21,2.1
003620,KG모빌리티,6090,1188425985600,0.0,126.88,1.05
005300,롯데칠성,127800,1185841375200,2.66,7.75,0.88
004000,롯데정밀화학,45550,1175190000000,4.39,6.37,0.49
009970,영원무역홀딩스,85800,1169933793600,4.63,2.68,0.42
353200,대덕전자,23600,1166239430000,1.27,47.97,1.4
161890,한국콜마,49400,1166090803800,1.21,217.62,1.74
294870,IPARK현대산업개발,17640,1162605301200,3.97,6.59,0.38
006110,삼아알미늄,78500,1154885406000,0.13,334.04,4.53
395400,SK리츠,4180,1129154598220,,,
001740,SK네트웍스,5020,1110815068040,3.98,0.0,0.47
003090,대웅,19030,1106441879400,0.53,5.15,0.83
001720,신영증권,67300,1106412000000,5.94,5.66,0.36
